sample_id_aug,job_aug,fc,E,c_nom_top_mm,c_nom_bottom_mm
357,sample_357,32.06885830353157,31206.691698664246,238.858662324641,28.455638519539317
358,sample_358,27.8601979277296,29916.9930164558,223.77279538442207,21.557315703198544
359,sample_359,31.18166711041313,30945.14201060899,213.34158099278915,27.4140563103937
360,sample_360,26.23278816129791,29381.63886740216,221.62427960863965,28.446313619119145
361,sample_361,29.127138132065006,30318.80120489593,215.48809639767217,26.597628302469957
362,sample_362,28.29638302930467,30056.745809435917,212.4308897558157,28.151605477484676
363,sample_363,22.565930696323285,28083.980048351477,235.8150386397069,33.42174016138055
364,sample_364,25.196565924081497,29028.532893874773,220.3885019008957,25.948348589070914
365,sample_365,25.244196225558028,29044.984230603466,205.22266819860351,29.130397638066885
366,sample_366,24.924468482023567,28934.131607492975,243.7854094251667,26.325065012111896
367,sample_367,24.86684630692593,28914.047747758505,218.1505574953333,23.313822587609145
368,sample_368,25.756670826845422,29220.631613966296,234.20684737898011,30.772864620302435
369,sample_369,24.124097257926287,28652.201849959645,222.64892766900772,26.990841500070225
370,sample_370,30.07407738178924,30611.201397070705,207.1052810701158,25.020286671819964
371,sample_371,24.59071861528445,28817.35037624893,227.52502971422015,25.01845120860472
372,sample_372,27.74735170115316,29880.588212389408,235.49190880685617,20.911512779819684
373,sample_373,25.395103724181954,29096.96409385909,240.48034287506076,26.902268540942693
374,sample_374,24.58035909469864,28813.707807266448,224.0111855906438,21.016254006594576
375,sample_375,29.451028278477473,30419.552412495297,251.81870938797965,30.898277968315135
376,sample_376,24.775341082494883,28882.087106900493,229.2379384959421,24.65744065693923
377,sample_377,26.526164911690834,29479.833097970048,231.39799456018727,29.085254911092488
378,sample_378,23.672765779701717,28490.32354004099,222.97758155362718,24.727125925948926
379,sample_379,24.948052195900516,28942.342194840825,230.52308614604277,24.29436203385046
380,sample_380,22.65518192433205,28117.25677489549,219.56983080125093,27.48774835101451
381,sample_381,29.903099799449574,30558.88779928948,226.61465474426524,27.022560016748542
382,sample_382,27.144373892870654,29684.287517484485,232.86628751799162,25.2754356315844
383,sample_383,25.666576003647158,29189.930552701375,232.44691075922023,25.4462592528215
384,sample_384,24.593333120807966,28818.269507398243,222.08450765214863,22.02551439549467
385,sample_385,30.787604460632714,30827.29726720805,224.74414620019968,29.175403943544154
386,sample_386,25.507876126224776,29135.667388986345,234.53200016604643,26.210274515714026
387,sample_387,27.78702665808764,29893.39936191538,231.1511501717944,29.04804859606669
388,sample_388,26.66761280680743,29526.904750666712,224.00077547695528,28.814491949327248
389,sample_389,26.254661179622456,29388.986286898456,235.36836067580003,27.885521566416312
390,sample_390,26.446203648311094,29453.14545606339,228.0252076484938,25.576019409042306
391,sample_391,26.402636300707425,29438.580764547212,246.2832377321008,28.185627508962686
392,sample_392,25.509263051998683,29136.1426332466,215.0951538104652,27.543950019481628
393,sample_393,23.78188505739665,28529.657866949387,230.10401722671637,23.63991749242244
394,sample_394,28.590532355860795,30150.14141108983,230.96453708114382,25.540845033817373
395,sample_395,24.277246752747907,28706.649754275484,219.07267769421742,21.57149769060659
396,sample_396,25.34057701232132,29078.207460171954,228.73839282798082,30.07584780966112
397,sample_397,30.01477830419009,30593.08143847944,232.9419948720054,28.601882203717988
398,sample_398,31.978975363481098,31180.425981680797,230.67870910605237,31.269498924399432
399,sample_399,26.989652581292418,29633.426324490538,227.64243909915922,25.03042741681014
400,sample_400,25.469530067152466,29122.520551202047,230.5171228065567,29.354200027676477
401,sample_401,28.56555513834194,30142.23707750703,209.36904122243794,22.917120129514654
402,sample_402,26.7260461774928,29546.299456472912,226.79963716763316,25.537565906328627
403,sample_403,27.417443909820935,29773.560270035203,233.32120522050582,23.370948947425326
404,sample_404,34.785839157078236,31977.42037376797,235.4387040126091,21.70416989433743
405,sample_405,23.927919459003334,28582.10183799776,233.186310098143,30.830934509336302
406,sample_406,25.464091272797212,29120.654754234274,225.38285946860128,21.35233549163111
407,sample_407,24.2182582829296,28685.706645423244,241.4000498852812,32.197210161871865
408,sample_408,28.48306194631428,30116.096713160652,230.8894399243681,26.507867631765
409,sample_409,29.024587216282427,30286.737705441985,230.0749623190396,24.865124669648
410,sample_410,29.752928050272168,30512.767121109693,239.584825574133,31.353815792230908
411,sample_411,25.802253732976048,29236.135990783332,217.24152367071997,24.11797983552701
412,sample_412,27.64032336943171,29845.964405639796,222.29319561478317,24.092080201146132
413,sample_413,24.122259955988877,28651.54718319155,218.8561280457914,27.055527794402973
414,sample_414,26.906015812938374,29605.847568006902,223.78004718857233,26.787336944038035
415,sample_415,23.59954312759649,28463.857691451896,222.55483548843557,24.821732427755762
416,sample_416,27.98143394568937,29955.989579386638,228.9590802607959,31.990657000120013
417,sample_417,26.359117054412682,29424.01534821703,220.300295080995,30.764081333806796
418,sample_418,27.68153452249309,29859.30736049305,219.93618391456852,29.21611748469111
419,sample_419,24.5244826773138,28794.042235599147,224.19138796748538,29.38602550704185
420,sample_420,29.112133838912865,30314.11491314314,215.4914304608571,22.85970883030558
421,sample_421,26.79852165569744,29570.3137028173,237.8311640841747,24.7604695306764
422,sample_422,29.14280553294075,30323.692801960144,229.2332673958487,25.789385014497334
423,sample_423,28.16544541503248,30014.953019626795,224.86963129779141,26.077215682607676
424,sample_424,24.904188442501262,28927.066832787645,200.4940912876511,24.123302774178313
425,sample_425,27.01838827479607,29642.887949750108,221.9483096501543,28.41731697867151
426,sample_426,24.85339242866971,28909.3537898751,211.37473957344815,27.473746724660458
427,sample_427,27.693071176087567,29863.040097014666,229.53853667929275,25.157472928472327
428,sample_428,29.214352481954773,30346.00746263758,227.30692202635808,26.10220059152607
429,sample_429,26.857340384510703,29589.76948281357,243.31664444141407,26.359807647708838
430,sample_430,23.77819923318966,28528.331298328743,220.2613981479956,24.876520771125982
431,sample_431,30.518113452722424,30746.096489668613,236.35355997686415,28.97127770866554
432,sample_432,25.811261516150285,29239.19759080186,222.08167378885986,35.20352322871291
433,sample_433,26.682891726478445,29531.97886928489,217.12903620698518,26.3174701308451
434,sample_434,22.690129842936013,28130.261872760784,210.67238967333648,25.450051714172634
435,sample_435,31.584088139560535,31064.415303504393,219.94885185675682,28.91697908798966
436,sample_436,24.498557049998265,28784.907119638487,230.59604098056118,27.80839810131798
437,sample_437,30.78100293363496,30825.314106972113,234.12238491859318,26.65007907549505
438,sample_438,27.003447059222285,29637.969227080543,234.54062403786048,25.15807490296531
439,sample_439,26.054064754982846,29321.44217624729,216.09469182587844,23.67317434560865
440,sample_440,24.781206750669963,28884.13832430583,215.76373767157733,20.773611843535587
441,sample_441,34.74123786805438,31965.11472264567,237.87346406910953,26.42246367910895
442,sample_442,24.97483107280683,28951.65858256265,233.03435938015429,25.013680526660337
443,sample_443,26.347672755578376,29420.182271334827,220.39929635737613,33.861232437790314
444,sample_444,24.931109987896257,28936.444374393515,220.64287880304758,24.32411581805683
445,sample_445,26.481795717160317,29465.031528413496,212.67977253065115,30.273681452817705
446,sample_446,23.03478407771385,28257.772510488736,222.9204433981584,28.2626547322934
447,sample_447,27.957348845935293,29948.251836593576,229.73078997701373,27.558455963507544
448,sample_448,28.978549375538787,30272.317750691607,230.7657080341257,23.3209822633023
449,sample_449,26.98228255594921,29630.998505397303,231.35621911858803,26.60640551173926
450,sample_450,28.522650056330622,30128.64796028212,233.5800322948532,25.083069566635558
451,sample_451,30.347966827250108,30694.570515483734,237.5473000136707,22.806182464081083
452,sample_452,29.688011914818286,30492.77965570404,225.68984035645192,29.742692168703893
453,sample_453,26.734302226297785,29549.037339798597,241.70460570496545,28.106629549691856
454,sample_454,27.096891124433512,29668.700243691423,233.79215058115778,29.450576296814184
455,sample_455,29.437342350404805,30415.310921847886,233.8319880235021,29.020072811584996
456,sample_456,30.790293750949605,30828.105069754427,218.16938681319937,21.825689830948917
457,sample_457,28.174163266154324,30017.739812584394,246.70586645224952,26.451408659905347
458,sample_458,26.87854969084933,29596.777679760464,227.38415054045132,26.91778304456362
459,sample_459,35.53996399113436,32183.83372734935,208.653130952915,25.794469096560928
460,sample_460,27.9294026638175,29939.267805787134,231.33394572230685,30.82288914407194
461,sample_461,23.186336730636025,28313.419422717838,227.28523263022532,28.99720029041377
462,sample_462,27.60066661545924,29833.111565002655,226.69288727758305,31.900564612453365
463,sample_463,27.17541668027485,29694.46768701734,207.05126450269933,25.82396709246969
464,sample_464,25.8522322966874,29253.11346787364,231.6940271119649,21.547687492812813
465,sample_465,28.575929782299397,30145.520842518752,235.52618040006124,27.721916329319264
466,sample_466,23.390017378633967,28387.807015465423,205.98421275709484,27.97093224781122
467,sample_467,25.673369454834006,29192.2481427166,230.60128236960406,30.019306578578714
468,sample_468,29.719448242194137,30502.462614185166,227.4308350105714,26.440977253605183
469,sample_469,27.029307400738666,29646.48137639292,229.94964831033442,29.67652664292172
470,sample_470,28.6220461767318,30160.10743570806,235.8683522774843,27.290127814831184
471,sample_471,32.74908182499774,31403.815654890237,220.2199427819108,24.43168587806669
472,sample_472,30.556162505886217,30757.591463607223,228.17151888795004,21.44339166630887
473,sample_473,32.46111385855149,31320.717775809953,227.75076981802434,25.120148157492412
474,sample_474,27.774194003710157,29889.25706534068,213.8032693734227,27.641232558546204
475,sample_475,30.456504278950952,30727.46249166393,224.9302999182561,24.946969892146747
476,sample_476,28.84214957362564,30229.5002990984,222.9561194009672,28.80306543018226
477,sample_477,23.785280702721835,28530.87986964024,232.3240848453748,31.68131790776644
478,sample_478,24.321400069616047,28722.30253184259,224.5260344471394,24.14827679553073
479,sample_479,27.965938569419155,29951.01196465686,230.21895099935088,31.78905950580293
480,sample_480,25.99992967331225,29303.15165934515,239.50489862104587,25.35238020767573
481,sample_481,26.030065214403308,29313.33678302024,223.16207739568884,24.09507630617575
482,sample_482,25.51798538139538,29139.13101388171,216.07090306345864,33.67421890794471
483,sample_483,24.76805651806655,28879.539229816928,215.41010027774763,27.111954009421215
484,sample_484,28.221882714880422,30032.983370772236,237.38616412412887,25.617455402516953
485,sample_485,28.03711725787393,29973.860946127446,236.92142185374263,26.906423948502002
486,sample_486,25.13742084696092,29008.074067230642,237.39937440713302,20.313290733437196
487,sample_487,24.2857055063747,28709.650006416552,227.79321903081143,25.393696650016903
488,sample_488,24.08632952087029,28638.737441874706,227.68647485289827,20.773946718796914
489,sample_489,26.66801209857667,29527.037381078804,219.03734469487046,29.22545071858858
490,sample_490,24.469663974900435,28774.718421391874,225.62695698999894,22.092209402151394
491,sample_491,24.836735618041132,28903.539887843304,232.50768161273484,26.387699386665027
492,sample_492,24.897107584321994,28924.59918950686,241.54003151463334,21.969356796059408
493,sample_493,25.542343704564384,29147.472699411926,220.06780034636833,25.80057682385197
494,sample_494,25.538396285607632,29146.12125517896,224.32095562598425,29.254249236987228
495,sample_495,27.16059432075922,29689.607859505682,210.17824893004752,24.516789410954562
496,sample_496,27.102423628839286,29670.51739480608,247.79606046989812,25.835341525718842
497,sample_497,24.342764871501604,28729.869420198112,236.7089117937458,25.638824630018213
498,sample_498,24.42759095919008,28759.866949293493,213.75017851921496,22.83888946726676
499,sample_499,34.778363882096784,31975.35869007096,226.34594040419833,29.094116087037335
500,sample_500,23.947085793271444,28588.96821777142,232.27277693226821,24.6295427293335
501,sample_501,28.57968035100748,30146.707760893216,215.83673716184634,28.68002948353023
502,sample_502,27.219003183694024,29708.747712221415,239.4207574426264,28.09801291913388
503,sample_503,26.6065054875838,29506.59068331725,228.90549733565186,28.39576360664795
504,sample_504,25.99770078728188,29302.39801870867,226.65617477312512,25.02130487420191
505,sample_505,24.885491549436356,28920.549995850695,213.98835834605435,29.446865232913634
506,sample_506,26.47932365037646,29464.206336196872,210.71370729827052,27.172128059496934
507,sample_507,24.608882789180566,28823.73459098425,240.4222001212481,21.755686078456236
508,sample_508,27.191548801267544,29699.754839617286,223.33204396040475,22.167624376100044
509,sample_509,25.385192829290247,29093.55694472736,222.35067494178628,23.49949090251517
510,sample_510,23.544544759503314,28443.94106460193,236.46989817352227,27.668505192442716
511,sample_511,27.375280690344006,29759.81691641835,232.89863637686977,28.081266396949147
512,sample_512,30.206033396269483,30651.43349742717,206.0795511712194,31.566107470011445
513,sample_513,25.67337620027969,29192.25044371616,218.85761986794907,26.997698618856624
514,sample_514,22.29000513497836,27980.516782879582,230.06143907647566,28.36238060371598
515,sample_515,26.10961136082945,29340.181970745296,227.83861678281107,24.871163813137972
516,sample_516,24.632495058502332,28832.028734442774,236.62817215024188,24.478490573469713
517,sample_517,30.023500840636107,30595.748346036933,222.38641245300644,21.940596856567808
518,sample_518,33.5144905969032,31622.228144173467,219.44651141836437,23.58814538105134
519,sample_519,23.890476490199994,28568.676699993513,238.0025032025558,30.023184407675547
520,sample_520,23.925733023380204,28581.318298194292,225.99298318592446,21.27551010969252
521,sample_521,23.684804210840607,28494.66926507767,228.1251194918625,32.76466058943539
522,sample_522,30.456433258858063,30727.4409960681,237.3090763113205,27.852736089294332
523,sample_523,30.4015884792108,30710.83068305094,220.61057947348718,25.87002109922054
524,sample_524,28.845453897154925,30230.539237376644,225.80558195823625,30.565284158259555
525,sample_525,26.00139810122279,29303.648145863583,234.34125807669002,24.866634010660537
526,sample_526,26.861108697044358,29591.014930303965,221.94708296430494,26.148753615570907
527,sample_527,27.161339107052875,29689.85209791057,240.84993188266517,27.915439222700222
528,sample_528,27.411944368179466,29771.76850091422,230.14715881364256,28.870361269316994
529,sample_529,25.280781005727363,29057.6057354654,240.50648565177323,25.407864853504545
530,sample_530,27.835333983122926,29908.980651365426,221.2367982464093,33.1699445120882
531,sample_531,27.79649080700682,29896.453469149852,241.0623632019231,31.894535135160908
532,sample_532,28.625948443918773,30161.34096577663,233.99293458904017,28.368211549890724
533,sample_533,24.182029652571476,28672.826423832095,218.18361001800363,27.89385906340427
534,sample_534,27.543058543724385,29814.417614236383,227.19128133408157,26.175678223591277
535,sample_535,27.51591462934063,29805.599864779466,225.57919786976632,25.72817861330975
536,sample_536,27.422603555248507,29775.24107110441,220.83627895599258,26.47929530551121
537,sample_537,29.39875310151112,30403.344050989053,223.38330150170307,27.127783215881344
538,sample_538,23.147524826460277,28299.192826818497,209.70063111576604,24.384325835717174
539,sample_539,26.520889480609473,29478.074121638176,227.16548123293433,28.94396478723786
540,sample_540,23.22992671658658,28329.37757532961,222.02602237814588,27.936190005775085
541,sample_541,31.681155455148694,31093.025610991634,217.95411818661393,23.60149989348875
542,sample_542,25.719395295144672,29207.93859059801,230.8484694521339,27.42972604058348
543,sample_543,26.083265023459205,29331.296972610595,229.60485480541422,26.415355578225125
544,sample_544,24.836429960886008,28903.433175609076,230.4897595930091,23.152133853124095
545,sample_545,32.21852878935551,31250.31449740918,224.6968637421163,28.08243178463639
546,sample_546,26.640747076624372,29517.977723047174,226.3267511873315,29.445601595462325
547,sample_547,26.28118482064568,29397.89016252103,211.07881010866936,23.76256792520961
548,sample_548,23.54732078198979,28444.947129011613,219.35634969465943,25.97145177310011
549,sample_549,32.542324324572576,31344.204456311563,229.78951212226713,27.99131221705645
550,sample_550,25.65044611665399,29184.426111296147,232.60587123377206,28.03515260639653
551,sample_551,27.36706180042195,29757.136194692514,223.01579333251289,28.150417378424407
552,sample_552,27.07213047114295,29660.564423241452,225.898809962219,23.92017095591775
553,sample_553,26.247890675229154,29386.712448116603,222.99190701125687,23.108328084707225
554,sample_554,25.885540856353604,29264.415470629654,225.8016259456344,23.000651013810394
555,sample_555,32.81558010591569,31422.93207477384,219.1777069114426,26.059759272727234
556,sample_556,24.898813355201664,28925.19368694916,240.6882086453382,25.434217611214017
557,sample_557,23.953490379377094,28591.26181675108,207.5583918208704,33.91550277201259
558,sample_558,29.33783010269186,30384.428882153126,224.00438156755396,23.61954492738029
559,sample_559,28.02856372558464,29971.11733558742,229.92631844627843,30.878873354032777
560,sample_560,24.911678815158556,28929.676655297775,217.35492844735722,27.433114191990498
561,sample_561,29.188936755465903,30338.08497879572,239.433311534642,28.587870337628846
562,sample_562,28.94248580095557,30261.01072662148,226.21236588877983,22.38362412047844
563,sample_563,26.006870892972046,29305.4983650349,228.23673256750618,24.69460163261265
564,sample_564,26.621615834206946,29511.616892620925,223.41847574204155,25.46798034400946
565,sample_565,28.42768944965199,30098.5205896447,212.91822143180113,26.33487464922261
566,sample_566,29.26283422936612,30361.106620532602,222.25238134847697,27.089870564948956
567,sample_567,25.95624754939951,29288.373419618987,209.94600830667474,27.88258012383238
568,sample_568,26.85216274438899,29588.058045486054,230.3414027015773,27.338374802194366
569,sample_569,28.90280706791124,30248.558840144295,224.741730773965,26.286384082174337
